id;course_id;grade
728;3;6.25
728;3;16.75
728;1;7
728;1;9
728;1;4
728;1;9
728;2;14
728;2;13.5
728;2;12
728;2;14
728;2;14
728;2;11.5
728;2;14.5
728;5;19
728;5;13.5
728;5;12.5
728;5;11
728;5;13
728;5;14
728;5;16.5
728;5;13.5
728;8;12.5
728;8;10.25
728;8;10.25
728;8;9.75
728;8;6.75
728;8;10.25
728;8;6
728;8;11
728;6;14
728;6;11
728;6;12
728;6;8.5
728;6;11
728;6;8.5
728;6;13.5
728;10;14
728;10;10
728;10;10
728;10;12
728;10;11.5
728;10;6
728;10;9.5
728;10;9
728;4;13.5
728;4;12
728;4;15
728;4;11.5
728;4;13.5
756;9;11.2
756;9;16.1
756;9;14
756;9;11.9
756;9;8.5
756;9;14.2
756;9;13.4
756;9;15.3
756;7;11
756;7;9.5
756;7;8
756;7;9.5
756;7;11.5
756;7;8.5
756;7;11.5
756;7;12
756;7;9
756;7;8.5
756;3;6.75
756;3;8.75
756;3;2.75
756;3;8
756;3;16.25
756;3;10.25
756;3;11.75
756;3;11.5
756;3;9.75
756;1;8
756;1;7
756;1;9
756;1;8
756;2;13
756;2;11
756;2;13.5
756;2;14.5
756;2;12
756;2;14.5
756;2;13
756;5;13
756;5;13
756;5;15.5
756;5;16
756;5;16.5
756;5;17
756;5;11.5
756;5;13.5
756;8;9.75
756;8;12.5
756;8;$
756;8;12.25
756;8;9.75
756;8;16.25
756;8;6.75
756;8;11
756;6;10.5
756;6;13
756;6;7.5
756;6;12.5
756;6;7.5
756;6;9
756;6;7.5
756;10;9
756;10;13.5
756;10;7.5
756;10;8
756;10;11.5
756;10;8
756;10;12
756;10;10.5
756;4;11
756;4;13
756;4;12
756;4;12.5
756;4;11.5
758;9;12.8
758;9;10.4
758;9;10.9
758;9;11.5
758;9;8.6
758;9;12.7
758;9;13.1
758;9;9.3
758;7;11.5
758;7;9
758;7;14
758;7;10
758;7;9.5
758;7;13.5
758;7;7.5
758;7;7.5
758;7;15
758;7;10
758;3;3.25
758;3;6.75
758;3;7.5
758;3;3.25
758;3;3.75
758;3;9.75
758;3;3.5
758;3;6.25
758;1;7
758;1;7
758;1;12
758;1;10
758;1;11
758;2;10
758;2;14.5
758;2;15
758;2;14
758;2;14
758;2;11
758;5;14.5
758;5;12.5
758;5;12
758;5;12.5
758;5;14.5
758;5;16.5
758;5;13
758;5;11
758;8;8.5
758;8;8.75
758;8;11.75
758;8;6
758;8;5.75
758;8;12.75
758;8;13.75
758;8;14
758;6;8
758;6;11
758;6;8
758;6;9
758;6;9.5
758;6;3
758;10;12
758;10;14.5
758;10;9
758;10;8.5
758;10;8
758;10;11
758;10;9.5
758;10;14.5
758;4;11
758;4;12
758;4;12.5
758;4;10.5
758;4;12
783;9;10.3
783;9;17.5
783;9;11.6
783;9;12.7
783;9;9.3
783;9;12.7
783;9;12.6
783;9;13.3
783;7;11.5
783;7;12
783;7;11
783;7;9.5
783;7;11.5
783;7;13.5
783;7;10
783;7;9
783;7;12
783;7;8
783;3;7.25
783;3;7.5
783;3;9.25
783;3;11.75
783;3;5
783;3;4.5
783;3;8.5
783;3;7
783;1;7
783;1;8
783;1;6
783;1;7
783;1;5
783;2;13
783;2;13.5
783;2;14
783;2;13.5
783;2;15.5
783;2;14.5
783;2;13
783;5;15
783;5;13.5
783;5;14.5
783;5;16
783;5;12
783;5;14
783;5;18
783;5;12.5
783;8;15.75
783;8;9.5
783;8;11.5
783;8;13.25
783;8;10.5
783;8;5.5
783;8;11
783;6;12
783;6;11.5
783;6;10
783;6;9.5
783;6;11.5
783;6;9.5
783;6;15.5
783;10;7.5
783;10;8.5
783;10;9
783;10;8.5
783;10;5.5
783;10;9.5
783;10;7.5
783;10;8
783;4;12
783;4;11.5
783;4;15
783;4;11.5
783;4;12.5
807;9;9.4
807;9;11.3
807;9;11.8
807;9;13.7
807;9;12.5
807;9;12
807;9;11.6
807;9;11.4
807;7;14.5
807;7;14
807;7;12
807;7;11
807;7;11.5
807;7;13
807;7;9.5
807;7;6
807;7;8
807;3;5.25
807;3;5.75
807;3;7.75
807;3;7.5
807;3;7
807;3;7.5
807;3;8.5
807;3;8.75
807;1;6
807;1;13
807;1;8
807;1;8
807;1;7
807;2;10
807;2;11
807;2;12.5
807;2;13.5
807;2;11
807;2;11.5
807;5;7.5
807;5;15
807;5;17.5
807;5;13
807;5;15.5
807;5;15.5
807;5;18.5
807;5;14
807;8;10.5
807;8;15.25
807;8;7.25
807;8;12.5
807;8;10
807;8;12
807;8;10
807;6;6.5
807;6;8.5
807;6;7.5
807;6;$
807;6;10.5
807;6;12
807;6;11
807;10;11
807;10;10
807;10;7.5
807;10;10.5
807;10;13
807;10;8.5
807;10;8.5
807;10;7.5
807;4;11.5
807;4;12
807;4;11
807;4;11
18;9;15.3
18;9;14
18;9;13.1
18;9;$
18;9;12.5
18;9;14
18;9;14.1
18;7;11.5
18;7;12.5
18;7;8
18;7;12.5
18;7;7.5
18;7;10.5
18;7;8
18;7;11.5
18;7;11.5
18;7;11.5
18;3;7.25
18;3;3.5
18;3;10
18;3;6.5
18;3;8.75
18;3;8.75
18;3;8.5
18;3;9.25
18;3;9
18;1;9
18;1;6
18;1;8
18;1;8
18;1;6
18;2;13.5
18;2;12
18;2;12.5
18;2;9.5
18;2;12
18;2;13.5
18;2;12
18;5;16
18;5;11.5
18;5;14
18;5;13
18;5;12.5
18;5;14
18;5;12
18;8;8.25
18;8;12
18;8;$
18;8;8.25
18;8;13.75
18;8;11.5
18;8;12
18;8;9.75
18;6;8
18;6;11
18;6;7
18;6;6
18;6;9
18;6;9
18;6;12
18;10;9
18;10;9.5
18;10;12
18;10;8
18;10;10
18;10;15
18;10;10
18;10;9.5
18;4;12
18;4;13.5
18;4;11
18;4;12
18;4;12.5
29;9;11.3
29;9;13.2
29;9;13.5
29;9;14.3
29;9;12.3
29;9;13.8
29;9;13.3
29;9;15.5
29;7;12.5
29;7;14
29;7;14.5
29;7;10.5
29;7;9.5
29;7;11.5
29;7;10.5
29;7;13
29;7;11.5
29;7;15
29;3;10.5
29;3;7
29;3;10
29;3;9.25
29;3;6.75
29;3;7.25
29;3;8.5
29;3;10.75
29;3;6.5
29;1;7
29;1;6
29;1;6
29;1;5
29;1;8
29;2;13.5
29;2;12.5
29;2;12.5
29;2;12.5
29;2;13.5
29;2;12.5
29;2;16
29;5;15.5
29;5;14
29;5;13
29;5;15.5
29;5;15.5
29;5;15.5
29;5;13
29;5;16.5
29;8;17.25
29;8;13.75
29;8;14.25
29;8;15.5
29;8;15.25
29;8;14.25
29;8;13
29;8;10.25
29;6;12.5
29;6;11.5
29;6;14.5
29;6;12
29;6;7.5
29;6;10.5
29;6;12.5
29;10;10
29;10;7.5
29;10;7
29;10;9
29;10;9.5
29;10;9
29;10;10.5
29;4;12.5
29;4;12
29;4;13
29;4;13.5
29;4;12
48;9;14.5
48;9;10.8
48;9;12.6
48;9;11
48;9;14.9
48;9;13.4
48;9;9.6
48;9;12.4
48;7;11.5
48;7;10
48;7;10
48;7;12
48;7;9
48;7;11.5
48;7;10
48;7;15.5
48;7;12
48;7;8.5
48;3;5.5
48;3;1.25
48;3;10.75
48;3;7
48;3;4.75
48;3;9.25
48;3;5.5
48;3;11.25
48;3;7
48;1;8
48;1;7
48;1;7
48;1;4
48;2;12.5
48;2;13.5
48;2;11
48;2;13.5
48;2;13
48;2;14.5
48;2;11
48;5;13.5
48;5;16
48;5;15
48;5;15.5
48;5;13.5
48;5;11
48;5;14.5
48;5;14.5
48;8;15.5
48;8;10.25
48;8;7.25
48;8;10
48;8;6
48;8;9.5
48;8;10
48;8;12.25
48;6;10.5
48;6;9
48;6;12
48;6;12
48;6;10.5
48;6;$
48;6;9.5
48;10;13
48;10;2
48;10;12
48;10;9.5
48;10;8.5
48;10;9.5
48;10;7
48;10;12.5
48;4;13
48;4;11.5
48;4;12
48;4;12.5
48;4;11.5
63;9;13.2
63;9;13.5
63;9;11.2
63;9;10.5
63;9;12.7
63;9;13.4
63;9;12.1
63;9;13.3
63;7;8
63;7;10.5
63;7;10
63;7;12.5
63;7;12.5
63;7;11.5
63;7;12
63;7;7.5
63;7;14
63;7;13
63;3;9.5
63;3;3.5
63;3;8
63;3;12.5
63;3;3.75
63;3;3.5
63;3;8.75
63;3;7.25
63;3;$
63;1;8
63;1;5
63;1;8
63;1;5
63;1;9
63;2;13
63;2;13
63;2;14.5
63;2;14
63;2;13
63;2;11
63;2;13.5
63;5;11
63;5;15.5
63;5;13.5
63;5;17
63;5;15.5
63;5;12.5
63;5;15.5
63;8;11.75
63;8;15.5
63;8;6.75
63;8;8
63;8;14.25
63;8;11.25
63;8;14.75
63;8;11.5
63;6;9.5
63;6;13
63;6;13
63;6;9
63;6;10.5
63;6;11.5
63;10;11
63;10;6
63;10;9
63;10;9
63;10;3.5
63;10;11.5
63;10;10.5
63;10;9
63;4;11
63;4;12.5
63;4;12
63;4;15
63;4;13
96;9;9.2
96;9;9.8
96;9;15.5
96;9;11.2
96;9;14
96;9;12.3
96;9;14.6
96;9;14.7
96;7;11
96;7;8
96;7;12.5
96;7;8.5
96;7;11.5
96;7;9
96;7;12.5
96;7;11.5
96;7;13
96;7;9
96;3;6.25
96;3;0
96;3;10.75
96;3;9.5
96;3;8.25
96;3;12
96;3;3
96;3;5
96;3;1
96;1;7
96;1;8
96;1;10
96;1;7
96;1;7
96;2;12
96;2;11
96;2;12.5
96;2;13.5
96;2;12.5
96;2;11.5
96;2;14
96;5;10.5
96;5;12.5
96;5;12.5
96;5;9.5
96;5;12.5
96;5;17
96;5;10.5
96;5;8.5
96;8;12.5
96;8;4.5
96;8;11.5
96;8;10.75
96;8;6
96;8;12
96;8;15.75
96;8;16.25
96;6;13
96;6;11
96;6;12.5
96;6;8
96;6;14.5
96;6;12.5
96;6;14
96;10;8
96;10;8.5
96;10;10
96;10;8
96;10;7.5
96;10;2
96;10;8
96;10;12.5
96;4;11.5
96;4;10.5
96;4;13.5
96;4;14.5
96;4;12
117;9;14.8
117;9;12.9
117;9;12.4
117;9;11.4
117;9;12.6
117;9;10.2
117;9;$
117;9;12.7
117;7;16
117;7;9.5
117;7;11
117;7;10.5
117;7;12
117;7;11
117;7;10.5
117;7;14
117;7;12.5
117;3;5.25
117;3;1
117;3;6
117;3;10.75
117;3;4.5
117;3;4.25
117;3;3.5
117;3;8
117;3;7.5
117;1;8
117;1;$
117;1;6
117;1;10
117;1;8
117;2;12
117;2;12
117;2;12.5
117;2;13
117;2;10.5
117;2;13
117;2;11.5
117;5;15.5
117;5;13
117;5;11
117;5;13
117;5;10.5
117;5;8.5
117;5;13
117;5;11
117;8;12.5
117;8;14
117;8;9.5
117;8;13
117;8;10.75
117;8;10.5
117;8;10.75
117;8;9.75
117;6;12.5
117;6;11.5
117;6;9
117;6;11
117;6;7
117;6;11
117;10;8
117;10;8
117;10;12.5
117;10;12
117;10;13.5
117;10;8
117;10;13
117;4;10
117;4;11.5
117;4;14.5
117;4;10.5
117;4;12.5
125;9;12.3
125;9;13
125;9;13.2
125;9;13.5
125;9;12.1
125;9;14.7
125;9;14.3
125;9;11.9
125;7;11.5
125;7;9
125;7;14
125;7;11
125;7;10
125;7;9.5
125;7;13
125;7;8.5
125;7;11.5
125;7;11
125;3;7.5
125;3;5.25
125;3;9
125;3;7.25
125;3;8.75
125;3;9.75
125;3;5.5
125;3;5.75
125;3;12.75
125;1;7
125;1;8
125;1;7
125;1;7
125;1;6
125;2;10.5
125;2;12.5
125;2;15
125;2;14
125;2;14.5
125;2;12.5
125;2;10
125;5;18
125;5;12.5
125;5;16
125;5;16.5
125;5;15.5
125;5;10.5
125;5;8.5
125;5;17
125;8;13.75
125;8;13.25
125;8;11
125;8;5.5
125;8;12.5
125;8;5
125;8;10
125;8;12.5
125;6;12.5
125;6;5
125;6;8
125;6;11.5
125;6;9
125;6;10
125;6;8
125;10;12
125;10;8
125;10;8.5
125;10;11
125;10;10.5
125;10;8
125;10;14
125;10;9
125;4;12
125;4;12.5
125;4;14
125;4;12.5
125;4;14.5
148;9;13.3
148;9;14.1
148;9;11.2
148;9;15
148;9;10.4
148;9;11.8
148;7;11.5
148;7;7
148;7;10.5
148;7;8
148;7;10.5
148;7;10
148;7;12.5
148;7;11.5
148;7;11
148;7;12
148;3;8.75
148;3;7.75
148;3;7
148;3;4.5
148;3;8.75
148;3;6.5
148;3;6.25
148;3;4.75
148;3;10.5
148;1;9
148;1;5
148;1;6
148;1;7
148;1;6
148;2;13
148;2;12
148;2;13
148;2;14.5
148;2;12
148;2;13.5
148;5;11.5
148;5;11
148;5;11.5
148;5;16
148;5;11
148;5;14
148;5;12.5
148;5;14
148;8;15.5
148;8;9
148;8;8.5
148;8;16.75
148;8;11.75
148;8;4.75
148;8;12.25
148;8;20
148;6;4.5
148;6;9.5
148;6;11
148;6;8.5
148;6;15
148;6;9
148;6;12.5
148;10;10.5
148;10;12
148;10;9
148;10;7
148;10;4
148;10;9.5
148;10;12
148;10;12
148;4;11.5
148;4;14.5
148;4;13
148;4;12.5
148;4;12
160;9;14.8
160;9;13.1
160;9;10.3
160;9;12.1
160;9;12.7
160;9;12.8
160;9;15.2
160;9;11
160;7;12
160;7;9
160;7;7
160;7;8
160;7;10.5
160;7;9.5
160;7;12.5
160;7;13
160;7;11
160;7;14.5
160;3;2.75
160;3;5.75
160;3;11
160;3;9
160;3;$
160;3;9.5
160;3;6.5
160;3;2.5
160;3;13
160;1;9
160;1;6
160;1;5
160;1;7
160;2;11.5
160;2;13
160;2;14
160;2;11.5
160;2;11.5
160;2;11
160;2;11
160;5;13.5
160;5;13
160;5;11.5
160;5;11
160;5;13
160;5;13.5
160;5;13
160;5;14
160;8;14.5
160;8;13
160;8;8.25
160;8;11
160;8;3.75
160;8;9
160;8;20
160;8;17.25
160;6;11
160;6;9
160;6;12.5
160;6;7.5
160;6;12
160;6;7.5
160;10;6.5
160;10;10
160;10;9
160;10;10
160;10;7
160;10;9.5
160;10;9
160;10;8.5
160;4;12
160;4;11.5
160;4;14
160;4;11.5
160;4;13.5
179;9;14.7
179;9;12.2
179;9;13.4
179;9;12.4
179;9;10.1
179;9;14
179;9;11.1
179;9;$
179;7;8
179;7;9
179;7;9.5
179;7;10.5
179;7;10
179;7;10
179;7;11.5
179;7;10.5
179;7;12
179;3;8.5
179;3;7.25
179;3;9.75
179;3;3.75
179;3;6.5
179;3;6.75
179;3;0.5
179;3;5.25
179;3;5.75
179;1;8
179;1;6
179;1;8
179;1;6
179;1;5
179;2;12
179;2;11
179;2;13
179;2;12.5
179;2;13
179;2;13.5
179;5;13.5
179;5;12
179;5;17.5
179;5;13
179;5;13
179;5;12.5
179;5;13.5
179;5;17
179;8;11.5
179;8;9.75
179;8;8.25
179;8;12.25
179;8;15
179;8;9.75
179;8;11.75
179;6;6.5
179;6;3
179;6;6.5
179;6;5
179;6;10
179;6;12.5
179;6;12.5
179;10;10.5
179;10;8
179;10;9.5
179;10;5
179;10;10.5
179;10;7
179;10;7.5
179;4;10.5
179;4;14
179;4;12.5
179;4;13
179;4;9.5
187;9;12.5
187;9;11.3
187;9;10.5
187;9;10.5
187;9;16
187;9;12.4
187;9;13.4
187;9;12.5
187;7;9.5
187;7;11
187;7;10.5
187;7;11.5
187;7;8.5
187;7;8.5
187;7;14.5
187;7;10.5
187;7;9.5
187;7;10.5
187;3;6.75
187;3;6
187;3;7
187;3;8.5
187;3;4
187;3;7.5
187;3;3.5
187;3;13
187;3;6
187;1;6
187;1;6
187;1;5
187;1;7
187;1;5
187;2;11.5
187;2;14
187;2;13.5
187;2;12.5
187;2;13.5
187;2;12
187;2;10.5
187;5;15
187;5;14
187;5;11
187;5;15.5
187;5;14
187;5;14
187;5;12
187;5;12
187;8;13.25
187;8;14
187;8;7.25
187;8;13.5
187;8;12.25
187;8;13.75
187;8;15.25
187;6;10.5
187;6;17
187;6;10
187;6;7
187;6;10.5
187;6;7.5
187;10;11.5
187;10;8.5
187;10;7
187;10;9.5
187;10;6
187;10;14
187;10;1.5
187;4;12.5
187;4;11.5
187;4;12.5
187;4;12.5
187;4;13.5
195;9;13.9
195;9;11.4
195;9;14.2
195;9;13.6
195;9;11.1
195;9;12.1
195;9;13.1
195;9;12.5
195;7;9
195;7;13
195;7;7.5
195;7;9.5
195;7;9
195;7;11
195;7;9.5
195;7;11.5
195;7;10.5
195;7;7
195;3;4.75
195;3;5.75
195;3;8.5
195;3;5.75
195;3;8.75
195;3;8
195;3;8.25
195;3;9.75
195;3;7
195;1;6
195;1;8
195;1;10
195;1;7
195;1;9
195;2;14
195;2;14
195;2;15
195;2;11.5
195;2;13
195;2;12
195;2;14.5
195;5;14
195;5;13
195;5;13
195;5;14
195;5;9.5
195;5;12
195;5;11
195;8;13.25
195;8;11.25
195;8;15.25
195;8;11.75
195;8;12.25
195;8;11.5
195;8;10.75
195;8;15.75
195;6;13.5
195;6;10.5
195;6;8.5
195;6;14.5
195;6;12
195;6;5
195;10;9
195;10;6
195;10;12
195;10;10
195;10;8
195;10;5.5
195;10;8.5
195;10;9.5
195;4;13
195;4;13.5
195;4;12.5
195;4;13
195;4;13.5
221;9;15.1
221;9;12.9
221;9;16.3
221;9;12.7
221;9;13.2
221;9;12.9
221;9;13.8
221;9;11.3
221;7;13
221;7;11
221;7;13
221;7;10
221;7;15.5
221;7;13.5
221;7;12
221;7;13.5
221;7;8
221;3;9.25
221;3;8.5
221;3;8.25
221;3;12.5
221;3;8
221;3;7.75
221;3;8.25
221;3;7.75
221;3;6.5
221;1;9
221;1;9
221;1;8
221;1;8
221;1;5
221;2;15
221;2;14
221;2;13
221;2;12.5
221;2;14
221;2;13.5
221;2;13.5
221;5;11.5
221;5;15
221;5;13.5
221;5;8.5
221;5;14
221;5;13
221;5;8.5
221;8;13
221;8;11
221;8;15
221;8;16.5
221;8;12.75
221;8;10.25
221;8;12
221;8;11.5
221;6;12
221;6;9.5
221;6;7
221;6;9.5
221;6;9.5
221;6;13
221;10;9
221;10;5
221;10;8.5
221;10;14.5
221;10;9.5
221;10;13
221;10;13.5
221;10;6.5
221;4;12.5
221;4;13.5
221;4;14.5
221;4;13
246;9;12.5
246;9;13.2
246;9;13.6
246;9;14.2
246;9;10.8
246;9;15.7
246;9;13.3
246;9;13.3
246;7;10
246;7;10
246;7;9.5
246;7;8
246;7;10.5
246;7;12
246;7;8
246;7;12
246;7;13.5
246;7;6.5
246;3;6.5
246;3;8.5
246;3;12.75
246;3;8.75
246;3;11
246;3;2
246;3;9.75
246;3;9.75
246;3;6.5
246;1;7
246;1;7
246;1;8
246;1;10
246;1;7
246;2;14
246;2;14.5
246;2;13
246;2;13
246;2;11.5
246;2;10.5
246;2;15.5
246;5;15.5
246;5;13.5
246;5;8.5
246;5;8.5
246;5;11.5
246;5;12.5
246;5;10.5
246;5;14
246;8;13.5
246;8;8.75
246;8;17.25
246;8;12.75
246;8;13
246;8;7.25
246;8;14.25
246;6;14.5
246;6;10.5
246;6;14.5
246;6;6.5
246;6;8
246;6;8.5
246;10;6.5
246;10;7.5
246;10;11
246;10;7
246;10;6
246;10;7.5
246;10;9
246;10;9.5
246;4;13
246;4;12
246;4;13
246;4;13
246;4;10.5
277;9;13.1
277;9;10.8
277;9;15.1
277;9;14.6
277;9;13.8
277;9;12.7
277;9;11.5
277;9;12.7
277;7;10
277;7;13
277;7;12
277;7;9.5
277;7;12.5
277;7;11
277;7;15.5
277;7;10
277;7;10
277;7;8
277;3;1
277;3;11.5
277;3;11.25
277;3;9.5
277;3;10.25
277;3;4.5
277;3;5.5
277;3;4.75
277;3;5
277;1;7
277;1;5
277;1;8
277;1;10
277;1;7
277;2;12.5
277;2;12
277;2;13
277;2;12.5
277;2;14
277;2;14
277;2;12
277;5;13.5
277;5;13.5
277;5;16.5
277;5;9.5
277;5;16
277;5;13
277;5;14
277;5;15
277;8;16
277;8;8.5
277;8;12
277;8;10.75
277;8;12.5
277;8;16
277;8;6.75
277;8;12.75
277;6;15
277;6;6.5
277;6;13
277;6;7.5
277;6;11.5
277;6;13.5
277;6;10.5
277;10;4
277;10;9.5
277;10;10
277;10;8.5
277;10;10.5
277;10;10
277;10;10.5
277;10;9
277;4;14
277;4;13.5
277;4;11.5
277;4;13.5
313;9;15.3
313;9;13
313;9;13.9
313;9;13.9
313;9;12.1
313;9;12.4
313;9;13.6
313;9;11.6
313;7;11
313;7;7.5
313;7;10
313;7;6.5
313;7;11.5
313;7;10
313;7;6.5
313;7;9.5
313;7;10
313;7;6.5
313;3;8.5
313;3;8.25
313;3;7
313;3;4.75
313;3;8.5
313;3;10.75
313;3;1
313;3;12.5
313;3;9.75
313;1;5
313;1;7
313;1;7
313;1;8
313;1;8
313;2;13.5
313;2;12.5
313;2;13.5
313;2;12.5
313;2;15.5
313;2;12
313;2;$
313;5;11
313;5;15
313;5;11
313;5;12
313;5;15
313;5;14.5
313;5;15.5
313;5;11
313;8;4.75
313;8;17.25
313;8;12.75
313;8;5.75
313;8;11
313;8;12.75
313;8;17.5
313;8;8.75
313;6;11
313;6;10
313;6;12
313;6;8
313;6;11
313;6;7.5
313;6;10.5
313;10;9
313;10;9.5
313;10;7.5
313;10;10
313;10;13
313;10;10.5
313;10;9
313;4;10
313;4;12
313;4;13
313;4;12.5
313;4;14
315;9;12.6
315;9;10.9
315;9;11.8
315;9;10.3
315;9;13.3
315;9;14
315;9;12.3
315;9;14.6
315;7;8
315;7;10
315;7;11.5
315;7;10
315;7;9
315;7;13.5
315;7;8.5
315;7;8
315;7;14
315;7;10.5
315;3;5
315;3;8.25
315;3;6.5
315;3;0.75
315;3;9.75
315;3;5.75
315;3;4.5
315;3;9.75
315;1;7
315;1;9
315;1;9
315;1;6
315;1;9
315;2;11.5
315;2;13
315;2;9.5
315;2;14
315;2;13
315;2;13
315;2;12
315;5;13.5
315;5;13
315;5;12
315;5;14.5
315;5;13.5
315;5;15.5
315;5;16
315;5;11.5
315;8;10.75
315;8;13.5
315;8;15.25
315;8;8.5
315;8;9.25
315;8;6.5
315;8;10.25
315;8;11.75
315;6;8
315;6;13
315;6;9
315;6;9
315;6;7
315;6;9
315;6;8.5
315;10;7
315;10;11
315;10;9.5
315;10;11
315;10;3
315;10;10
315;10;10
315;4;12
315;4;13
315;4;11.5
315;4;11
315;4;11.5
323;9;14.2
323;9;11.3
323;9;12.4
323;9;14.7
323;9;11.5
323;9;13.2
323;9;11.6
323;9;13
323;7;9.5
323;7;11
323;7;9.5
323;7;10
323;7;13
323;7;9
323;7;8.5
323;7;11.5
323;7;12
323;3;5
323;3;7.25
323;3;6.25
323;3;3
323;3;8.25
323;3;7
323;3;5.75
323;3;6
323;1;9
323;1;5
323;1;6
323;1;7
323;2;13.5
323;2;12.5
323;2;11
323;2;13
323;2;10.5
323;2;12.5
323;2;14
323;5;13.5
323;5;8.5
323;5;16
323;5;10.5
323;5;11
323;5;13
323;5;12
323;8;11
323;8;10.25
323;8;6.75
323;8;9.75
323;8;10.25
323;8;13.5
323;8;9
323;8;10
323;6;9.5
323;6;10.5
323;6;5
323;6;11.5
323;6;7.5
323;6;11.5
323;6;12.5
323;10;9.5
323;10;9
323;10;9.5
323;10;6.5
323;10;8
323;10;8.5
323;10;11
323;10;12.5
323;4;11.5
323;4;13
323;4;11.5
323;4;12.5
323;4;12.5
343;9;13
343;9;11.9
343;9;10.8
343;9;12.4
343;9;12
343;9;11.7
343;9;14.6
343;9;11.8
343;7;12.5
343;7;11
343;7;8.5
343;7;10
343;7;11.5
343;7;10.5
343;7;8.5
343;7;8.5
343;7;11.5
343;7;11
343;3;6.5
343;3;3.25
343;3;5.75
343;3;11.25
343;3;11.25
343;3;5
343;3;7.5
343;3;5
343;1;8
343;1;5
343;1;5
343;1;7
343;1;7
343;2;14
343;2;10
343;2;13
343;2;14.5
343;2;13.5
343;2;12
343;2;13.5
343;5;14
343;5;15
343;5;16
343;5;16
343;5;15
343;5;10
343;5;12
343;8;7
343;8;11.5
343;8;10
343;8;10.75
343;8;12.25
343;8;7
343;8;12.25
343;6;14.5
343;6;13.5
343;6;9
343;6;11.5
343;6;10
343;6;8.5
343;6;8
343;10;$
343;10;12
343;10;7.5
343;10;11
343;10;7.5
343;10;11
343;10;8.5
343;10;9.5
343;4;13
343;4;10.5
343;4;14
343;4;12.5
343;4;12
356;9;9
356;9;12.5
356;9;13.8
356;9;13.4
356;9;15.5
356;9;12.5
356;9;13
356;9;12.9
356;7;10.5
356;7;11
356;7;12
356;7;11.5
356;7;12
356;7;14
356;7;11.5
356;7;11.5
356;7;12.5
356;7;9.5
356;3;8.25
356;3;11.75
356;3;0
356;3;4.75
356;3;8.25
356;3;8.5
356;3;8
356;3;6.75
356;3;9
356;1;8
356;1;6
356;1;8
356;1;5
356;1;9
356;2;12.5
356;2;11
356;2;13
356;2;12.5
356;2;13.5
356;2;13
356;2;13.5
356;5;13.5
356;5;13.5
356;5;12.5
356;5;14
356;5;10.5
356;5;14.5
356;5;15
356;5;12.5
356;8;12
356;8;18
356;8;10
356;8;6
356;8;8
356;8;12.25
356;8;11.75
356;8;13
356;6;9
356;6;9
356;6;13
356;6;11.5
356;6;9
356;6;11.5
356;6;10
356;10;8
356;10;12.5
356;10;8
356;10;8.5
356;10;12
356;10;13.5
356;10;9
356;10;5.5
356;4;9
356;4;12.5
356;4;13.5
356;4;12
356;4;13.5
384;9;13.9
384;9;13.7
384;9;13.7
384;9;11.8
384;9;10.7
384;9;11.4
384;9;12.2
384;9;10.9
384;7;11.5
384;7;10
384;7;8.5
384;7;9
384;7;9.5
384;7;12
384;7;13
384;7;10.5
384;7;12
384;7;12.5
384;3;6
384;3;4.75
384;3;2
384;3;5.75
384;3;6
384;3;8
384;3;6.25
384;3;7.75
384;3;8.5
384;1;7
384;1;8
384;1;8
384;1;9
384;1;7
384;2;13.5
384;2;14.5
384;2;12
384;2;11
384;2;12.5
384;2;13
384;2;13
384;5;14
384;5;15
384;5;13
384;5;8.5
384;5;13
384;5;11.5
384;5;11.5
384;8;15
384;8;13
384;8;11.5
384;8;15
384;8;8.5
384;8;8.5
384;8;16
384;8;7.75
384;6;10.5
384;6;8
384;6;9.5
384;6;10.5
384;6;9.5
384;6;14.5
384;6;8
384;10;13.5
384;10;5
384;10;10
384;10;10
384;10;7
384;10;8.5
384;10;9
384;10;10.5
384;4;13
384;4;12.5
384;4;12.5
384;4;10
384;4;12.5
402;9;12.6
402;9;11.9
402;9;11.7
402;9;13.1
402;9;11.2
402;9;11.8
402;9;14.5
402;7;10.5
402;7;8
402;7;13
402;7;12
402;7;9.5
402;7;9.5
402;7;13
402;7;13.5
402;7;10.5
402;7;14.5
402;3;3.25
402;3;6.5
402;3;1.5
402;3;7.5
402;3;4
402;3;7.75
402;3;5.5
402;3;4.75
402;3;10.25
402;1;6
402;1;7
402;1;6
402;1;7
402;1;8
402;2;11.5
402;2;11.5
402;2;13.5
402;2;12
402;2;11.5
402;2;12
402;2;11.5
402;5;11
402;5;17
402;5;13.5
402;5;10
402;5;14
402;5;11
402;5;9
402;8;8.5
402;8;8.25
402;8;9.5
402;8;14.25
402;8;8.75
402;8;7.5
402;8;4
402;8;12.75
402;6;9
402;6;8
402;6;12.5
402;6;5.5
402;6;5.5
402;6;$
402;6;6.5
402;10;13.5
402;10;9.5
402;10;8.5
402;10;10
402;10;11
402;10;7.5
402;10;7
402;10;9.5
402;4;11
402;4;11.5
402;4;14
402;4;13
402;4;11.5
406;9;12.6
406;9;11.4
406;9;14.6
406;9;11.2
406;9;11.7
406;9;12.8
406;9;12.5
406;9;11.6
406;7;13
406;7;12
406;7;8
406;7;10.5
406;7;10.5
406;7;11
406;7;8
406;7;13
406;7;9
406;7;9.5
406;3;4.25
406;3;7.25
